001	i42C2tZ5yuI	01 - “Overview of Revelation - Salvation in Symbols & Signs”	001-01-overview-of-revelation-signs.txt
002	9etF7HkW15A	02 - “Introduction to Revelation - Salvation in Symbols & Signs”	002-02-introduction-to-revelation-signs.txt
003	LaqkRne1CiU	03 - “Sanctuary Symbolism - Salvation in Symbols & Signs”	003-03-sanctuary-symbolism-signs.txt
004	wftsp1M1feE	04 - “Jesus First - Salvation in Symbols & Signs”	004-04-jesus-first-signs.txt
005	0oTo3ug-XnA	05 - “Up to Now - Salvation in Symbols & Signs”	005-05-up-to-now-signs.txt
006	lpOil_FeFmk	06 - “Son of Man - Salvation in Symbols & Signs”	006-06-son-of-man-signs.txt
007	k9QjoKRi1pE	07 - Ephesus - “Rekindle the Flame - Salvation in Symbols & Signs”	007-07-ephesus-rekindle-the-flame-signs.txt
008	n_aen2OnjPw	08 - “Smyrna - Salvation in Symbols & Signs”	008-08-smyrna-signs.txt
009	9s_7EZzF26A	09 - “Pergamus -  Salvation in Symbols & Signs”	009-09-pergamus-signs.txt
010	uI26R8mhyqc	10 - “Thyatira - Salvation in Symbols & Signs”	010-10-thyatira-signs.txt
011	BreOCEejyJ4	11 - “Sardis (Pt. 1)- Salvation in Symbols & Signs”	011-11-sardis-pt-1-signs.txt
012	sw140LRJXAY	12 - “Sardis (Pt. 2) & Philadelphia - Salvation in Symbols & Signs”	012-12-sardis-pt-2-philadelphia-signs.txt
013	rAkqUeR4spQ	13 - “Philadelphia (Pt. 2) - Salvation in Symbols & Signs”	013-13-philadelphia-pt-2-signs.txt
014	KtfGbNqLSZM	14 - “Laodicea (Pt.1)- Salvation in Symbols & Signs”	014-14-laodicea-pt-1-signs.txt
015	F8XuY0dxM2g	15 - “Laodicea (Pt. 2) - Salvation in Symbols & Signs”	015-15-laodicea-pt-2-signs.txt
016	2dcxanE6ZyI	16 - “The Throne in Heaven - Salvation in Symbols & Signs”	016-16-the-throne-in-heaven-signs.txt
017	bkpap96VHxY	17 - “The Sealed Book (Pt. 1) - Salvation in Symbols & Signs”	017-17-the-sealed-book-pt-1-signs.txt
018	mcgMduPX0uY	18 - “The Sealed Book (Pt. 2) - Salvation in Symbols & Signs”	018-18-the-sealed-book-pt-2-signs.txt
019	N1OQUg5e4cg	19 - “The White Horse - Salvation in Symbols & Signs”	019-19-the-white-horse-signs.txt
020	bUCTuqXZNN0	20 - “The Red Horse - Salvation in Symbols & Signs”	020-20-the-red-horse-signs.txt
021	c4-6nI7U6iU	21 - “The Black Horse - Salvation in Symbols & Signs”	021-21-the-black-horse-signs.txt
022	0pUTywlPPLE	22 - “The Pale Horse - Salvation in Symbols & Signs”	022-22-the-pale-horse-signs.txt
023	Py9UcEnljaU	23 - “The Four Horses - Salvation in Symbols & Signs”	023-23-the-four-horses-signs.txt
024	F_hb-3lbn8M	24 - “The Fifth Seal - Salvation in Symbols & Signs”	024-24-the-fifth-seal-signs.txt
025	pgGGGhzkHmA	25 - “The Sixth Seal - Salvation in Symbols & Signs”	025-25-the-sixth-seal-signs.txt
026	UlEkv5NJabo	26 - “The 144,000 part 1 - Salvation in Symbols & Signs"	026-26-the-144-000-part-1-signs.txt
027	ptGd_s7eNoU	27 - “The 144,000 part 2 - Salvation in Symbols & Signs”	027-27-the-144-000-part-2-signs.txt
028	yPZoGYKL9io	28 - “The 144,000 part 3 - Salvation in Symbols & Signs"	028-28-the-144-000-part-3-signs.txt
029	Jz0nLeifzEs	29 - “The Seal of God - Salvation in Symbols & Signs"	029-29-the-seal-of-god-signs.txt
030	Ql6LnLCz07I	30 - “Introduction to the Trumpets Pt. 1 - Salvation in Symbols & Signs"	030-30-introduction-to-the-trumpets-pt-1-signs.txt
031	6NsqhAAxs1k	31 - “Introduction to the Trumpets Pt. 2 - Salvation in Symbols & Signs”	031-31-introduction-to-the-trumpets-pt-2-signs.txt
032	BdTYZjOjUIg	32 - “Introduction to the Trumpets Pt. 3 - Salvation in Symbols & Signs”	032-32-introduction-to-the-trumpets-pt-3-signs.txt
033	5QLdQoHQuhc	33 - "The First Trumpet - Salvation in Symbols & Signs”	033-33-the-first-trumpet-signs.txt
034	zEcZAAq-0js	34 - "Prophetic Review - Salvation in Symbols & Signs"	034-34-prophetic-review-signs.txt
035	8sXj9koK7mA	35 - "Prophetic Review Pt. 2 - Salvation in Symbols & Signs”	035-35-prophetic-review-pt-2-signs.txt
036	7Jpo7xT0ljA	36 - "The Third Trumpet - Salvation in Symbols & Signs”	036-36-the-third-trumpet-signs.txt
037	LxvwZeQQhS0	37 - "The Fourth Trumpet - Salvation in Symbols & Signs”	037-37-the-fourth-trumpet-signs.txt
038	EdQCTtcuUFk	38 - "The Fifth Trumpet - Salvation in Symbols & Signs”	038-38-the-fifth-trumpet-signs.txt
039	dxbj8hkC_JM	39 - "The Sixth Trumpet - Salvation in Symbols & Signs”	039-39-the-sixth-trumpet-signs.txt
040	E8SEfTTJDRs	40 - "The Sixth Trumpet, Pt. 2 - Salvation in Symbols & Signs”	040-40-the-sixth-trumpet-pt-2-signs.txt
041	JKLYqIjhNh8	41 - "The Little Book - Salvation in Symbols & Signs”	041-41-the-little-book-signs.txt
042	5ILGDGG5D4o	42 - "The Great Disappointment - Salvation in Symbols & Signs”	042-42-the-great-disappointment-signs.txt
043	TBdDsKc1iDE	43 - "The Mystery of God - Salvation in Symbols & Signs”	043-43-the-mystery-of-god-signs.txt
044	Uw7WRxwJ88c	44 - "Measuring God - Salvation in Symbols & Signs”	044-44-measuring-god-signs.txt
045	4E5h75Oxmd0	45 - "The Two Witnesses - Salvation in Symbols & Signs”	045-45-the-two-witnesses-signs.txt
046	D6Qu0ZUpEPc	46 - "The Two Witnesses Pt. 2 - Salvation in Symbols and Signs”	046-46-the-two-witnesses-pt-2-and-signs.txt
047	LExl4hy11BQ	47 - “The Third Woe - Salvation in Symbols & Signs”	047-47-the-third-woe-signs.txt
048	BeTd4r-ik54	48 - “The Woman - Salvation in Symbols & Signs”	048-48-the-woman-signs.txt
049	AoaGp0ZAwWE	49 - “The War - Salvation in Symbols & Signs”	049-49-the-war-signs.txt
050	dUsmy2wGEFQ	50 - “The Victory - Salvation in Symbols & Signs”	050-50-the-victory-signs.txt
051	wlMnrdoASJQ	51 - “Short Time - Salvation in Symbols & Signs”	051-51-short-time-signs.txt
052	LByFJdqT9WM	52 - “Woman in the Wilderness - Salvation in Symbols & Signs”	052-52-woman-in-the-wilderness-signs.txt
053	Chfm_K1MEX8	53 - “The Sea Beast - Salvation in Symbols & Signs”	053-53-the-sea-beast-signs.txt
054	3NO1yxDMENg	54 - “Abomination of Desolation - Salvation in Symbols & Signs”	054-54-abomination-of-desolation-signs.txt
055	7yTEZGCRDBs	55 - “The Beasts of Revelation 13 - Salvation in Symbols & Signs”	055-55-the-beasts-of-revelation-13-signs.txt
056	X2X-a0ROMbg	56 - “America in Prophecy - Salvation in Symbols & Signs”	056-56-america-in-prophecy-signs.txt
057	k_tT5AjpOZc	57 - “Unmasking the Mark of the Beast, Pt. 1 - Salvation in Symbols & Signs”	057-57-unmasking-the-mark-of-the-beast-pt-1-signs.txt
058	EpuTJQhZdKI	58 - “Unmasking the Mark of the Beast, Pt. 2 - Salvation in Symbols & Signs”	058-58-unmasking-the-mark-of-the-beast-pt-2-signs.txt
059	AsGjDek5LuM	59 - “Unmasking the Mark of the Beast, Pt. 3 - Salvation in Symbols & Signs”	059-59-unmasking-the-mark-of-the-beast-pt-3-signs.txt
060	iuwgWP4_ewg	60 - “The Everlasting Gospel - Salvation in Symbols & Signs”	060-60-the-everlasting-gospel-signs.txt
061	T5Z05hV7Y74	61 - “The First Angel’s Message - Salvation in Symbols & Signs”	061-61-the-first-angels-message-signs.txt
062	HHEogVYPuW4	62 - “The Second Angel’s Message - Salvation in Symbols & Signs”	062-62-the-second-angels-message-signs.txt
063	RyumqOI_Oxw	63 - “The Faith of Jesus - Salvation in Symbols & Signs“	063-63-the-faith-of-jesus-signs.txt
064	nA-G0L98IdA	64 - “Seven Last Plagues - Salvation in Symbols & Signs”	064-64-seven-last-plagues-signs.txt
065	mw1WzRtxZlE	65 - “The Harlot - Salvation in Symbols & Signs”	065-65-the-harlot-signs.txt
066	-jlIDl48jVg	66 - “The Seven Kings - Salvation in Symbols & Signs”	066-66-the-seven-kings-signs.txt
067	7UBU4qD-OZo	67 - “The Fall of Babylon - Salvation in Symbols & Signs”	067-67-the-fall-of-babylon-signs.txt
068	pNPwK25zJdM	68 - “Millennium - Salvation in Symbols & Signs”	068-68-millennium-signs.txt
069	r_Y3y3Omp7M	69 - “The Marriage of the Lamb - Salvation in Symbols & Signs”	069-69-the-marriage-of-the-lamb-signs.txt
070	5--ik0JDq1s	70 - “Everlasting Burning - Salvation in Symbols & Signs”	070-70-everlasting-burning-signs.txt
071	ZBJQmju6icA	71 - “The New Jerusalem - Salvation in Symbols & Signs”	071-71-the-new-jerusalem-signs.txt
072	vlTWYKxAGOU	72 - “The Glorious Finale - Salvation in Symbols & Signs”	072-72-the-glorious-finale-signs.txt
073	oxxx8WchjUA	“Introduction to Daniel” | 73 - Salvation in Symbols & Signs	073-introduction-to-daniel-73-signs.txt
074	cqv1kwZ6qZ4	“Overview of Daniel, part 1” | 74 - Salvation in Symbols & Signs	074-overview-of-daniel-part-1-74-signs.txt
075	FqqinoirrzI	“Overview of Daniel, part 2” | 75 - Salvation in Symbols & Signs	075-overview-of-daniel-part-2-75-signs.txt
076	NePqYnG2Oq0	“Daniel One, part 1” | 76 - Salvation in Symbols & Signs	076-daniel-one-part-1-76-signs.txt
077	DHmLdDFTUZ8	“Daniel One, part 2” | 77 - Salvation in Symbols & Signs	077-daniel-one-part-2-77-signs.txt
078	7CAFede3_AY	“Daniel One, part 3” | 78 - Salvation in Symbols & Signs	078-daniel-one-part-3-78-signs.txt
079	J9rl6a_IZdk	“Daniel Two, part 1” | 79 - Salvation in Symbols & Signs	079-daniel-two-part-1-79-signs.txt
080	x_QM5eF9Q4I	“Daniel Two, part 2” | 80 - Salvation in Symbols & Signs	080-daniel-two-part-2-80-signs.txt
081	InAHbiJdwMY	“Daniel Two, part 3” | 81 - Salvation in Symbols & Signs	081-daniel-two-part-3-81-signs.txt
082	tPlE1Mnp6MA	“Daniel Two, part 4” | 82 - Salvation in Symbols & Signs	082-daniel-two-part-4-82-signs.txt
083	yf8JrIRM2MM	“Daniel Two, part 5” | 83 - Salvation in Symbols & Signs	083-daniel-two-part-5-83-signs.txt
084	CDA7HD6SCrY	“Daniel Three, part 1” | 84 - Salvation in Symbols & Signs	084-daniel-three-part-1-84-signs.txt
085	lMT88LoMEh0	“Daniel Three, part 2” | 85 - Salvation in Symbols & Signs	085-daniel-three-part-2-85-signs.txt
086	4m8gILCeNio	“Daniel Three, part 3” | 86 - Salvation in Symbols & Signs	086-daniel-three-part-3-86-signs.txt
087	rcNiUttSwKU	“Daniel Four, part 1” | 87 - Salvation in Symbols & Signs	087-daniel-four-part-1-87-signs.txt
088	4KrcyvFhThI	“Daniel Four, part 2” | 88 - Salvation in Symbols & Signs	088-daniel-four-part-2-88-signs.txt
089	McUrWAXhp2E	“Daniel Five, part 1” | 89 - Salvation in Symbols & Signs	089-daniel-five-part-1-89-signs.txt
090	W14eLgE3HNA	“Daniel Five, part 2” | 90 - Salvation in Symbols & Signs	090-daniel-five-part-2-90-signs.txt
091	a8XFeLmOcKw	“Daniel Six, part 1” | 91 - Salvation in Symbols & Signs	091-daniel-six-part-1-91-signs.txt
092	-R5-p1Ettnc	“Daniel Six, part 2” | 92 - Salvation in Symbols & Signs	092-daniel-six-part-2-92-signs.txt
093	XowCrCEFDGU	“Daniel Seven, Part 1” | 93 - Salvation in Symbols & Signs	093-daniel-seven-part-1-93-signs.txt
094	nLTMft9zxgw	“Daniel Seven, Part 2” | 94 - Salvation in Symbols & Signs	094-daniel-seven-part-2-94-signs.txt
095	Leoei9TYtP0	“Daniel Seven, Part 3” | 95 - Salvation in Symbols & Signs	095-daniel-seven-part-3-95-signs.txt
096	_tG3qm3h3Lk	“Daniel Eight, Part 1” | 96 - Salvation in Symbols & Signs	096-daniel-eight-part-1-96-signs.txt
097	kCHTGPYReSI	“Daniel Eight, Part 2” | 97 - Salvation in Symbols & Signs	097-daniel-eight-part-2-97-signs.txt
098	lldF_U7u9xU	“Daniel Eight, Part 3” | 98 - Salvation in Symbols & Signs	098-daniel-eight-part-3-98-signs.txt
099	Oe8GLghN-uc	“Daniel Nine, Part 1” | 99 - Salvation in Symbols & Signs	099-daniel-nine-part-1-99-signs.txt
100	G7-Cu3H5QyM	“Daniel Nine, Part 2” | 100 - Salvation in Symbols & Signs	100-daniel-nine-part-2-100-signs.txt
101	81fm_NrJEJk	“Daniel Nine, Part 3” | 101 - Salvation in Symbols & Signs	101-daniel-nine-part-3-101-signs.txt
102	lZqNiuLggI4	“Daniel Nine, Part 4” | 102 - Salvation in Symbols & Signs	102-daniel-nine-part-4-102-signs.txt
103	KyitBC1W37E	“Daniel Ten, Part 1” | 103 - Salvation in Symbols & Signs	103-daniel-ten-part-1-103-signs.txt
104	yrqI0Zf7x6o	“Daniel Ten, Part 2” | 104 - Salvation in Symbols & Signs	104-daniel-ten-part-2-104-signs.txt
105	qJtP0Jf6FV8	“Daniel Eleven, Part 1” | 105 - Salvation in Symbols & Signs	105-daniel-eleven-part-1-105-signs.txt
106	A-YbrJvRxeA	“Daniel Eleven, Part 2” | 106 - Salvation in Symbols & Signs	106-daniel-eleven-part-2-106-signs.txt
107	zaO4c2vZEDg	“Daniel Eleven, Part 3” | 107 - Salvation in Symbols & Signs	107-daniel-eleven-part-3-107-signs.txt
108	Fk3MEOantmg	“Daniel Eleven, Part 4” | 108 - Salvation in Symbols & Signs	108-daniel-eleven-part-4-108-signs.txt
109	Hy2dW_DhVWo	“Daniel Eleven, Part 5” | 109 - Salvation in Symbols & Signs	109-daniel-eleven-part-5-109-signs.txt
110	kauutSDeSOc	“Daniel Eleven, Part 6” | 110 - Salvation in Symbols & Signs	110-daniel-eleven-part-6-110-signs.txt
111	oNzffB8lo0g	“Daniel Twelve, Part 1” | 111 - Salvation in Symbols & Signs	111-daniel-twelve-part-1-111-signs.txt
112	tgfbF4iefPU	“Daniel Twelve, Part 2” | 112 - Salvation in Symbols & Signs	112-daniel-twelve-part-2-112-signs.txt
